C000  4C F5 C5  JMP $C5F5
ED4B  48        PHA
ED4C  A0 B9     LDY #$B9
ED4E  68        PLA
ED4F  28        PLP
ED50  20 B7 FA  JSR $FAB7
ED53  AD 47 06  LDA $0647
ED56  C9 EC     CMP #$EC
ED58  F0 02     BEQ $ED5C
ED5A  84 00     STY $00
ED5C  A0 FF     LDY #$FF
ED5E  A9 FF     LDA #$FF
ED60  8D 47 06  STA $0647
ED63  20 C2 FA  JSR $FAC2
ED66  FB       ??? "\251" ???
ED67  48        PHA
ED68  05 EA     ORA $EA
ED6A  EA        NOP
ED6B  08        PHP
ED6C  48        PHA
ED6D  A0 BA     LDY #$BA
ED6F  68        PLA
ED70  28        PLP
ED71  20 C7 FA  JSR $FAC7
ED74  AD 47 06  LDA $0647
ED77  C9 00     CMP #$00
ED79  F0 02     BEQ $ED7D
ED7B  84 00     STY $00
ED7D  A0 FF     LDY #$FF
ED7F  A9 37     LDA #$37
ED81  8D 47 06  STA $0647
ED84  20 D4 FA  JSR $FAD4
ED87  FB       ??? "\251" ???
ED88  48        PHA
ED89  05 EA     ORA $EA
ED8B  EA        NOP
ED8C  08        PHP
ED8D  48        PHA
ED8E  A0 BB     LDY #$BB
ED90  68        PLA
ED91  28        PLP
ED92  20 DA FA  JSR $FADA
ED95  AD 47 06  LDA $0647
ED98  C9 38     CMP #$38
ED9A  F0 02     BEQ $ED9E
ED9C  84 00     STY $00
ED9E  A0 BC     LDY #$BC
EDA0  A2 FF     LDX #$FF
EDA2  A9 EB     LDA #$EB
EDA4  8D 47 06  STA $0647
EDA7  20 B1 FA  JSR $FAB1
EDAA  FF       ??? "\255" ???
EDAB  48        PHA
EDAC  05 EA     ORA $EA
EDAE  EA        NOP
EDAF  EA        NOP
EDB0  EA        NOP
EDB1  20 B7 FA  JSR $FAB7
EDB4  AD 47 06  LDA $0647
EDB7  C9 EC     CMP #$EC
EDB9  F0 02     BEQ $EDBD
EDBB  84 00     STY $00
EDBD  C8        INY
EDBE  A9 FF     LDA #$FF
EDC0  8D 47 06  STA $0647
EDC3  20 C2 FA  JSR $FAC2
EDC6  FF       ??? "\255" ???
EDC7  48        PHA
EDC8  05 EA     ORA $EA
EDCA  EA        NOP
EDCB  EA        NOP
EDCC  EA        NOP
EDCD  20 C7 FA  JSR $FAC7
EDD0  AD 47 06  LDA $0647
EDD3  C9 00     CMP #$00
EDD5  F0 02     BEQ $EDD9
EDD7  84 00     STY $00
EDD9  C8        INY
EDDA  A9 37     LDA #$37
EDDC  8D 47 06  STA $0647
EDDF  20 D4 FA  JSR $FAD4
EDE2  FF       ??? "\255" ???
EDE3  48        PHA
EDE4  05 EA     ORA $EA
EDE6  EA        NOP
EDE7  EA        NOP
EDE8  EA        NOP
EDE9  20 DA FA  JSR $FADA
EDEC  AD 47 06  LDA $0647
EDEF  C9 38     CMP #$38
EDF1  F0 02     BEQ $EDF5
EDF3  84 00     STY $00
EDF5  60        RTS
EDF6  A9 FF     LDA #$FF
EDF8  85 01     STA $01
EDFA  A0 BF     LDY #$BF
EDFC  A2 02     LDX #$02
EDFE  A9 47     LDA #$47
EE00  85 47     STA $47
EE02  A9 06     LDA #$06
EE04  85 48     STA $48
EE06  A9 A5     LDA #$A5
EE08  8D 47 06  STA $0647
EE0B  20 7B FA  JSR $FA7B
EE0E  03       ??? "\ETX" ???
EE0F  45 EA     EOR $EA
EE11  EA        NOP
EE12  EA        NOP
EE13  EA        NOP
EE14  20 81 FA  JSR $FA81
EE17  AD 47 06  LDA $0647
EE1A  C9 4A     CMP #$4A
EE1C  F0 02     BEQ $EE20
EE1E  84 00     STY $00
EE20  C8        INY
EE21  A9 29     LDA #$29
EE23  8D 47 06  STA $0647
EE26  20 8C FA  JSR $FA8C
EE29  03       ??? "\ETX" ???
EE2A  45 EA     EOR $EA
EE2C  EA        NOP
EE2D  EA        NOP
EE2E  EA        NOP
EE2F  20 91 FA  JSR $FA91
EE32  AD 47 06  LDA $0647
EE35  C9 52     CMP #$52
EE37  F0 02     BEQ $EE3B
EE39  84 00     STY $00
EE3B  C8        INY
EE3C  A9 37     LDA #$37
EE3E  8D 47 06  STA $0647
EE41  20 9E FA  JSR $FA9E
EE44  03       ??? "\ETX" ???
EE45  45 EA     EOR $EA
EE47  EA        NOP
EE48  EA        NOP
EE49  EA        NOP
EE4A  20 A4 FA  JSR $FAA4
EE4D  AD 47 06  LDA $0647
EE50  C9 6E     CMP #$6E
EE52  F0 02     BEQ $EE56
EE54  84 00     STY $00
EE56  C8        INY
EE57  A9 A5     LDA #$A5
EE59  85 47     STA $47
EE5B  20 7B FA  JSR $FA7B
EE5E  07 47    ??? "\aG" ???
EE60  EA        NOP
EE61  EA        NOP
EE62  EA        NOP
EE63  EA        NOP
EE64  20 81 FA  JSR $FA81
EE67  A5 47     LDA $47
EE69  C9 4A     CMP #$4A
EE6B  F0 02     BEQ $EE6F
EE6D  84 00     STY $00
EE6F  C8        INY
EE70  A9 29     LDA #$29
EE72  85 47     STA $47
EE74  20 8C FA  JSR $FA8C
EE77  07 47    ??? "\aG" ???
EE79  EA        NOP
EE7A  EA        NOP
EE7B  EA        NOP
EE7C  EA        NOP
EE7D  20 91 FA  JSR $FA91
EE80  A5 47     LDA $47
EE82  C9 52     CMP #$52
EE84  F0 02     BEQ $EE88
EE86  84 00     STY $00
EE88  C8        INY
EE89  A9 37     LDA #$37
EE8B  85 47     STA $47
EE8D  20 9E FA  JSR $FA9E
EE90  07 47    ??? "\aG" ???
EE92  EA        NOP
EE93  EA        NOP
EE94  EA        NOP
EE95  EA        NOP
EE96  20 A4 FA  JSR $FAA4
EE99  A5 47     LDA $47
EE9B  C9 6E     CMP #$6E
EE9D  F0 02     BEQ $EEA1
EE9F  84 00     STY $00
EEA1  C8        INY
EEA2  A9 A5     LDA #$A5
EEA4  8D 47 06  STA $0647
EEA7  20 7B FA  JSR $FA7B
EEAA  0F 47    ??? "\SIG" ???
EEAC  06 EA     ASL $EA
EEAE  EA        NOP
EEAF  EA        NOP
EEB0  EA        NOP
EEB1  20 81 FA  JSR $FA81
EEB4  AD 47 06  LDA $0647
EEB7  C9 4A     CMP #$4A
EEB9  F0 02     BEQ $EEBD
EEBB  84 00     STY $00
EEBD  C8        INY
EEBE  A9 29     LDA #$29
EEC0  8D 47 06  STA $0647
EEC3  20 8C FA  JSR $FA8C
EEC6  0F 47    ??? "\SIG" ???
EEC8  06 EA     ASL $EA
EECA  EA        NOP
EECB  EA        NOP
EECC  EA        NOP
EECD  20 91 FA  JSR $FA91
EED0  AD 47 06  LDA $0647
EED3  C9 52     CMP #$52
EED5  F0 02     BEQ $EED9
EED7  84 00     STY $00
EED9  C8        INY
EEDA  A9 37     LDA #$37
EEDC  8D 47 06  STA $0647
EEDF  20 9E FA  JSR $FA9E
EEE2  0F 47    ??? "\SIG" ???
EEE4  06 EA     ASL $EA
EEE6  EA        NOP
EEE7  EA        NOP
EEE8  EA        NOP
EEE9  20 A4 FA  JSR $FAA4
EEEC  AD 47 06  LDA $0647
EEEF  C9 6E     CMP #$6E
EEF1  F0 02     BEQ $EEF5
EEF3  84 00     STY $00
EEF5  A9 A5     LDA #$A5
EEF7  8D 47 06  STA $0647
EEFA  A9 48     LDA #$48
EEFC  85 45     STA $45
EEFE  A9 05     LDA #$05
EF00  85 46     STA $46
EF02  A0 FF     LDY #$FF
EF04  20 7B FA  JSR $FA7B
EF07  13       ??? "\DC3" ???
EF08  45 EA     EOR $EA
EF0A  EA        NOP
EF0B  08        PHP
EF0C  48        PHA
EF0D  A0 C8     LDY #$C8
EF0F  68        PLA
EF10  28        PLP
EF11  20 81 FA  JSR $FA81
EF14  AD 47 06  LDA $0647
EF17  C9 4A     CMP #$4A
EF19  F0 02     BEQ $EF1D
EF1B  84 00     STY $00
EF1D  A0 FF     LDY #$FF
EF1F  A9 29     LDA #$29
EF21  8D 47 06  STA $0647
EF24  20 8C FA  JSR $FA8C
EF27  13       ??? "\DC3" ???
EF28  45 EA     EOR $EA
EF2A  EA        NOP
EF2B  08        PHP
EF2C  48        PHA
EF2D  A0 C9     LDY #$C9
EF2F  68        PLA
EF30  28        PLP
EF31  20 91 FA  JSR $FA91
EF34  AD 47 06  LDA $0647
EF37  C9 52     CMP #$52
EF39  F0 02     BEQ $EF3D
EF3B  84 00     STY $00
EF3D  A0 FF     LDY #$FF
EF3F  A9 37     LDA #$37
EF41  8D 47 06  STA $0647
EF44  20 9E FA  JSR $FA9E
EF47  13       ??? "\DC3" ???
EF48  45 EA     EOR $EA
EF4A  EA        NOP
EF4B  08        PHP
EF4C  48        PHA
EF4D  A0 CA     LDY #$CA
EF4F  68        PLA
EF50  28        PLP
EF51  20 A4 FA  JSR $FAA4
EF54  AD 47 06  LDA $0647
EF57  C9 6E     CMP #$6E
EF59  F0 02     BEQ $EF5D
EF5B  84 00     STY $00
EF5D  A0 CB     LDY #$CB
EF5F  A2 FF     LDX #$FF
EF61  A9 A5     LDA #$A5
EF63  85 47     STA $47
EF65  20 7B FA  JSR $FA7B
EF68  17       ??? "\ETB" ???
EF69  48        PHA
EF6A  EA        NOP
EF6B  EA        NOP
EF6C  EA        NOP
EF6D  EA        NOP
EF6E  20 81 FA  JSR $FA81
EF71  A5 47     LDA $47
EF73  C9 4A     CMP #$4A
EF75  F0 02     BEQ $EF79
EF77  84 00     STY $00
EF79  C8        INY
EF7A  A9 29     LDA #$29
EF7C  85 47     STA $47
EF7E  20 8C FA  JSR $FA8C
EF81  17       ??? "\ETB" ???
EF82  48        PHA
EF83  EA        NOP
EF84  EA        NOP
EF85  EA        NOP
EF86  EA        NOP
EF87  20 91 FA  JSR $FA91
EF8A  A5 47     LDA $47
EF8C  C9 52     CMP #$52
EF8E  F0 02     BEQ $EF92
EF90  84 00     STY $00
EF92  C8        INY
EF93  A9 37     LDA #$37
EF95  85 47     STA $47
EF97  20 9E FA  JSR $FA9E
EF9A  17       ??? "\ETB" ???
EF9B  48        PHA
EF9C  EA        NOP
EF9D  EA        NOP
EF9E  EA        NOP
EF9F  EA        NOP
EFA0  20 A4 FA  JSR $FAA4
EFA3  A5 47     LDA $47
EFA5  C9 6E     CMP #$6E
EFA7  F0 02     BEQ $EFAB
EFA9  84 00     STY $00
EFAB  A9 A5     LDA #$A5
EFAD  8D 47 06  STA $0647
EFB0  A0 FF     LDY #$FF
EFB2  20 7B FA  JSR $FA7B
EFB5  1B       ??? "\ESC" ???
EFB6  48        PHA
EFB7  05 EA     ORA $EA
EFB9  EA        NOP
EFBA  08        PHP
EFBB  48        PHA
EFBC  A0 CE     LDY #$CE
EFBE  68        PLA
EFBF  28        PLP
EFC0  20 81 FA  JSR $FA81
EFC3  AD 47 06  LDA $0647
EFC6  C9 4A     CMP #$4A
EFC8  F0 02     BEQ $EFCC
EFCA  84 00     STY $00
EFCC  A0 FF     LDY #$FF
EFCE  A9 29     LDA #$29
EFD0  8D 47 06  STA $0647
EFD3  20 8C FA  JSR $FA8C
EFD6  1B       ??? "\ESC" ???
EFD7  48        PHA
EFD8  05 EA     ORA $EA
EFDA  EA        NOP
EFDB  08        PHP
EFDC  48        PHA
EFDD  A0 CF     LDY #$CF
EFDF  68        PLA
EFE0  28        PLP
EFE1  20 91 FA  JSR $FA91
EFE4  AD 47 06  LDA $0647
EFE7  C9 52     CMP #$52
EFE9  F0 02     BEQ $EFED
EFEB  84 00     STY $00
EFED  A0 FF     LDY #$FF
EFEF  A9 37     LDA #$37
EFF1  8D 47 06  STA $0647
EFF4  20 9E FA  JSR $FA9E
EFF7  1B       ??? "\ESC" ???
EFF8  48        PHA
EFF9  05 EA     ORA $EA
EFFB  EA        NOP
EFFC  08        PHP
EFFD  48        PHA
EFFE  A0 D0     LDY #$D0
F000  68        PLA
F001  28        PLP
F002  20 A4 FA  JSR $FAA4
F005  AD 47 06  LDA $0647
F008  C9 6E     CMP #$6E
F00A  F0 02     BEQ $F00E
F00C  84 00     STY $00
F00E  A0 D1     LDY #$D1
F010  A2 FF     LDX #$FF
F012  A9 A5     LDA #$A5
F014  8D 47 06  STA $0647
F017  20 7B FA  JSR $FA7B
F01A  1F       ??? "\US" ???
F01B  48        PHA
F01C  05 EA     ORA $EA
F01E  EA        NOP
F01F  EA        NOP
F020  EA        NOP
F021  20 81 FA  JSR $FA81
F024  AD 47 06  LDA $0647
F027  C9 4A     CMP #$4A
F029  F0 02     BEQ $F02D
F02B  84 00     STY $00
F02D  C8        INY
F02E  A9 29     LDA #$29
F030  8D 47 06  STA $0647
F033  20 8C FA  JSR $FA8C
F036  1F       ??? "\US" ???
F037  48        PHA
F038  05 EA     ORA $EA
F03A  EA        NOP
F03B  EA        NOP
F03C  EA        NOP
F03D  20 91 FA  JSR $FA91
F040  AD 47 06  LDA $0647
F043  C9 52     CMP #$52
F045  F0 02     BEQ $F049
F047  84 00     STY $00
F049  C8        INY
F04A  A9 37     LDA #$37
F04C  8D 47 06  STA $0647
F04F  20 9E FA  JSR $FA9E
F052  1F       ??? "\US" ???
F053  48        PHA
F054  05 EA     ORA $EA
F056  EA        NOP
F057  EA        NOP
F058  EA        NOP
F059  20 A4 FA  JSR $FAA4
F05C  AD 47 06  LDA $0647
F05F  C9 6E     CMP #$6E
F061  F0 02     BEQ $F065
F063  84 00     STY $00
F065  60        RTS
F066  A9 FF     LDA #$FF
F068  85 01     STA $01
F06A  A0 D4     LDY #$D4
F06C  A2 02     LDX #$02
F06E  A9 47     LDA #$47
F070  85 47     STA $47
F072  A9 06     LDA #$06
F074  85 48     STA $48
F076  A9 A5     LDA #$A5
F078  8D 47 06  STA $0647
F07B  20 53 FB  JSR $FB53
F07E  23       ??? "#" ???
F07F  45 EA     EOR $EA
F081  EA        NOP
F082  EA        NOP
F083  EA        NOP
F084  20 59 FB  JSR $FB59
F087  AD 47 06  LDA $0647
F08A  C9 4A     CMP #$4A
F08C  F0 02     BEQ $F090
F08E  84 00     STY $00
F090  C8        INY
F091  A9 29     LDA #$29
F093  8D 47 06  STA $0647
F096  20 64 FB  JSR $FB64
F099  23       ??? "#" ???
F09A  45 EA     EOR $EA
F09C  EA        NOP
F09D  EA        NOP
F09E  EA        NOP
F09F  20 69 FB  JSR $FB69
F0A2  AD 47 06  LDA $0647
F0A5  C9 52     CMP #$52
F0A7  F0 02     BEQ $F0AB
F0A9  84 00     STY $00
F0AB  C8        INY
F0AC  A9 37     LDA #$37
F0AE  8D 47 06  STA $0647
F0B1  20 68 FA  JSR $FA68
F0B4  23       ??? "#" ???
F0B5  45 EA     EOR $EA
F0B7  EA        NOP
F0B8  EA        NOP
F0B9  EA        NOP
F0BA  20 6E FA  JSR $FA6E
F0BD  AD 47 06  LDA $0647
F0C0  C9 6F     CMP #$6F
F0C2  F0 02     BEQ $F0C6
F0C4  84 00     STY $00
F0C6  C8        INY
F0C7  A9 A5     LDA #$A5
F0C9  85 47     STA $47
F0CB  20 53 FB  JSR $FB53
F0CE  27 47    ??? "'G" ???
F0D0  EA        NOP
F0D1  EA        NOP
F0D2  EA        NOP
F0D3  EA        NOP
F0D4  20 59 FB  JSR $FB59
F0D7  A5 47     LDA $47
F0D9  C9 4A     CMP #$4A
F0DB  F0 02     BEQ $F0DF
F0DD  84 00     STY $00
F0DF  C8        INY
F0E0  A9 29     LDA #$29
F0E2  85 47     STA $47
F0E4  20 64 FB  JSR $FB64
F0E7  27 47    ??? "'G" ???
F0E9  EA        NOP
F0EA  EA        NOP
F0EB  EA        NOP
F0EC  EA        NOP
F0ED  20 69 FB  JSR $FB69
F0F0  A5 47     LDA $47
F0F2  C9 52     CMP #$52
F0F4  F0 02     BEQ $F0F8
F0F6  84 00     STY $00
F0F8  C8        INY
F0F9  A9 37     LDA #$37
F0FB  85 47     STA $47
F0FD  20 68 FA  JSR $FA68
F100  27 47    ??? "'G" ???
F102  EA        NOP
F103  EA        NOP
F104  EA        NOP
F105  EA        NOP
F106  20 6E FA  JSR $FA6E
F109  A5 47     LDA $47
F10B  C9 6F     CMP #$6F
F10D  F0 02     BEQ $F111
F10F  84 00     STY $00
F111  C8        INY
F112  A9 A5     LDA #$A5
F114  8D 47 06  STA $0647
F117  20 53 FB  JSR $FB53
F11A  2F 47    ??? "/G" ???
F11C  06 EA     ASL $EA
F11E  EA        NOP
F11F  EA        NOP
F120  EA        NOP
F121  20 59 FB  JSR $FB59
F124  AD 47 06  LDA $0647
F127  C9 4A     CMP #$4A
F129  F0 02     BEQ $F12D
F12B  84 00     STY $00
F12D  C8        INY
F12E  A9 29     LDA #$29
F130  8D 47 06  STA $0647
F133  20 64 FB  JSR $FB64
F136  2F 47    ??? "/G" ???
F138  06 EA     ASL $EA
F13A  EA        NOP
F13B  EA        NOP
F13C  EA        NOP
F13D  20 69 FB  JSR $FB69
F140  AD 47 06  LDA $0647
F143  C9 52     CMP #$52
F145  F0 02     BEQ $F149
F147  84 00     STY $00
F149  C8        INY
F14A  A9 37     LDA #$37
F14C  8D 47 06  STA $0647
F14F  20 68 FA  JSR $FA68
F152  2F 47    ??? "/G" ???
F154  06 EA     ASL $EA
F156  EA        NOP
F157  EA        NOP
F158  EA        NOP
F159  20 6E FA  JSR $FA6E
F15C  AD 47 06  LDA $0647
F15F  C9 6F     CMP #$6F
F161  F0 02     BEQ $F165
F163  84 00     STY $00
F165  A9 A5     LDA #$A5
F167  8D 47 06  STA $0647
F16A  A9 48     LDA #$48
F16C  85 45     STA $45
F16E  A9 05     LDA #$05
F170  85 46     STA $46
F172  A0 FF     LDY #$FF
F174  20 53 FB  JSR $FB53
F177  33       ??? "3" ???
F178  45 EA     EOR $EA
F17A  EA        NOP
F17B  08        PHP
F17C  48        PHA
F17D  A0 DD     LDY #$DD
F17F  68        PLA
F180  28        PLP
F181  20 59 FB  JSR $FB59
F184  AD 47 06  LDA $0647
F187  C9 4A     CMP #$4A
F189  F0 02     BEQ $F18D
F18B  84 00     STY $00
F18D  A0 FF     LDY #$FF
F18F  A9 29     LDA #$29
F191  8D 47 06  STA $0647
F194  20 64 FB  JSR $FB64
F197  33       ??? "3" ???
F198  45 EA     EOR $EA
F19A  EA        NOP
F19B  08        PHP
F19C  48        PHA
F19D  A0 DE     LDY #$DE
F19F  68        PLA
F1A0  28        PLP
F1A1  20 69 FB  JSR $FB69
F1A4  AD 47 06  LDA $0647
F1A7  C9 52     CMP #$52
F1A9  F0 02     BEQ $F1AD
F1AB  84 00     STY $00
F1AD  A0 FF     LDY #$FF
F1AF  A9 37     LDA #$37
F1B1  8D 47 06  STA $0647
F1B4  20 68 FA  JSR $FA68
F1B7  33       ??? "3" ???
F1B8  45 EA     EOR $EA
F1BA  EA        NOP
F1BB  08        PHP
F1BC  48        PHA
F1BD  A0 DF     LDY #$DF
F1BF  68        PLA
F1C0  28        PLP
F1C1  20 6E FA  JSR $FA6E
F1C4  AD 47 06  LDA $0647
F1C7  C9 6F     CMP #$6F
F1C9  F0 02     BEQ $F1CD
F1CB  84 00     STY $00
F1CD  A0 E0     LDY #$E0
F1CF  A2 FF     LDX #$FF
F1D1  A9 A5     LDA #$A5
F1D3  85 47     STA $47
F1D5  20 53 FB  JSR $FB53
F1D8  37       ??? "7" ???
F1D9  48        PHA
F1DA  EA        NOP
F1DB  EA        NOP
F1DC  EA        NOP
F1DD  EA        NOP
F1DE  20 59 FB  JSR $FB59
F1E1  A5 47     LDA $47
F1E3  C9 4A     CMP #$4A
F1E5  F0 02     BEQ $F1E9
F1E7  84 00     STY $00
F1E9  C8        INY
F1EA  A9 29     LDA #$29
F1EC  85 47     STA $47
F1EE  20 64 FB  JSR $FB64
F1F1  37       ??? "7" ???
F1F2  48        PHA
F1F3  EA        NOP
F1F4  EA        NOP
F1F5  EA        NOP
F1F6  EA        NOP
F1F7  20 69 FB  JSR $FB69
F1FA  A5 47     LDA $47
F1FC  C9 52     CMP #$52
F1FE  F0 02     BEQ $F202
F200  84 00     STY $00
F202  C8        INY
F203  A9 37     LDA #$37
F205  85 47     STA $47
F207  20 68 FA  JSR $FA68
F20A  37       ??? "7" ???
F20B  48        PHA
F20C  EA        NOP
F20D  EA        NOP
F20E  EA        NOP
F20F  EA        NOP
F210  20 6E FA  JSR $FA6E
F213  A5 47     LDA $47
F215  C9 6F     CMP #$6F
F217  F0 02     BEQ $F21B
F219  84 00     STY $00
F21B  A9 A5     LDA #$A5
F21D  8D 47 06  STA $0647
F220  A0 FF     LDY #$FF
F222  20 53 FB  JSR $FB53
F225  3B       ??? ";" ???
F226  48        PHA
F227  05 EA     ORA $EA
F229  EA        NOP
F22A  08        PHP
F22B  48        PHA
F22C  A0 E3     LDY #$E3
F22E  68        PLA
F22F  28        PLP
F230  20 59 FB  JSR $FB59
F233  AD 47 06  LDA $0647
F236  C9 4A     CMP #$4A
F238  F0 02     BEQ $F23C
F23A  84 00     STY $00
F23C  A0 FF     LDY #$FF
F23E  A9 29     LDA #$29
F240  8D 47 06  STA $0647
F243  20 64 FB  JSR $FB64
F246  3B       ??? ";" ???
F247  48        PHA
F248  05 EA     ORA $EA
F24A  EA        NOP
F24B  08        PHP
F24C  48        PHA
F24D  A0 E4     LDY #$E4
F24F  68        PLA
F250  28        PLP
F251  20 69 FB  JSR $FB69
F254  AD 47 06  LDA $0647
F257  C9 52     CMP #$52
F259  F0 02     BEQ $F25D
F25B  84 00     STY $00
F25D  A0 FF     LDY #$FF
F25F  A9 37     LDA #$37
F261  8D 47 06  STA $0647
F264  20 68 FA  JSR $FA68
F267  3B       ??? ";" ???
F268  48        PHA
F269  05 EA     ORA $EA
F26B  EA        NOP
F26C  08        PHP
F26D  48        PHA
F26E  A0 E5     LDY #$E5
F270  68        PLA
F271  28        PLP
F272  20 6E FA  JSR $FA6E
F275  AD 47 06  LDA $0647
F278  C9 6F     CMP #$6F
F27A  F0 02     BEQ $F27E
F27C  84 00     STY $00
F27E  A0 E6     LDY #$E6
F280  A2 FF     LDX #$FF
F282  A9 A5     LDA #$A5
F284  8D 47 06  STA $0647
F287  20 53 FB  JSR $FB53
F28A  3F       ??? "?" ???
F28B  48        PHA
F28C  05 EA     ORA $EA
F28E  EA        NOP
F28F  EA        NOP
F290  EA        NOP
F291  20 59 FB  JSR $FB59
F294  AD 47 06  LDA $0647
F297  C9 4A     CMP #$4A
F299  F0 02     BEQ $F29D
F29B  84 00     STY $00
F29D  C8        INY
F29E  A9 29     LDA #$29
F2A0  8D 47 06  STA $0647
F2A3  20 64 FB  JSR $FB64
F2A6  3F       ??? "?" ???
F2A7  48        PHA
F2A8  05 EA     ORA $EA
F2AA  EA        NOP
F2AB  EA        NOP
F2AC  EA        NOP
F2AD  20 69 FB  JSR $FB69
F2B0  AD 47 06  LDA $0647
F2B3  C9 52     CMP #$52
F2B5  F0 02     BEQ $F2B9
F2B7  84 00     STY $00
F2B9  C8        INY
F2BA  A9 37     LDA #$37
F2BC  8D 47 06  STA $0647
F2BF  20 68 FA  JSR $FA68
F2C2  3F       ??? "?" ???
F2C3  48        PHA
F2C4  05 EA     ORA $EA
F2C6  EA        NOP
F2C7  EA        NOP
F2C8  EA        NOP
F2C9  20 6E FA  JSR $FA6E
F2CC  AD 47 06  LDA $0647
F2CF  C9 6F     CMP #$6F
F2D1  F0 02     BEQ $F2D5
F2D3  84 00     STY $00
F2D5  60        RTS
F2D6  A9 FF     LDA #$FF
F2D8  85 01     STA $01
F2DA  A0 E9     LDY #$E9
F2DC  A2 02     LDX #$02
F2DE  A9 47     LDA #$47
F2E0  85 47     STA $47
F2E2  A9 06     LDA #$06
F2E4  85 48     STA $48
F2E6  A9 A5     LDA #$A5
F2E8  8D 47 06  STA $0647
F2EB  20 1D FB  JSR $FB1D
F2EE  43       ??? "C" ???
F2EF  45 EA     EOR $EA
F2F1  EA        NOP
F2F2  EA        NOP
F2F3  EA        NOP
F2F4  20 23 FB  JSR $FB23
F2F7  AD 47 06  LDA $0647
F2FA  C9 52     CMP #$52
F2FC  F0 02     BEQ $F300
F2FE  84 00     STY $00
F300  C8        INY
F301  A9 29     LDA #$29
F303  8D 47 06  STA $0647
F306  20 2E FB  JSR $FB2E
F309  43       ??? "C" ???
F30A  45 EA     EOR $EA
F30C  EA        NOP
F30D  EA        NOP
F30E  EA        NOP
F30F  20 33 FB  JSR $FB33
F312  AD 47 06  LDA $0647
F315  C9 14     CMP #$14
F317  F0 02     BEQ $F31B
F319  84 00     STY $00
F31B  C8        INY
F31C  A9 37     LDA #$37
F31E  8D 47 06  STA $0647
F321  20 40 FB  JSR $FB40
F324  43       ??? "C" ???
F325  45 EA     EOR $EA
F327  EA        NOP
F328  EA        NOP
F329  EA        NOP
F32A  20 46 FB  JSR $FB46
F32D  AD 47 06  LDA $0647
F330  C9 1B     CMP #$1B
F332  F0 02     BEQ $F336
F334  84 00     STY $00
F336  C8        INY
F337  A9 A5     LDA #$A5
F339  85 47     STA $47
F33B  20 1D FB  JSR $FB1D
F33E  47 47    ??? "GG" ???
F340  EA        NOP
F341  EA        NOP
F342  EA        NOP
F343  EA        NOP
F344  20 23 FB  JSR $FB23
F347  A5 47     LDA $47
F349  C9 52     CMP #$52
F34B  F0 02     BEQ $F34F
F34D  84 00     STY $00
F34F  C8        INY
F350  A9 29     LDA #$29
F352  85 47     STA $47
F354  20 2E FB  JSR $FB2E
F357  47 47    ??? "GG" ???
F359  EA        NOP
F35A  EA        NOP
F35B  EA        NOP
F35C  EA        NOP
F35D  20 33 FB  JSR $FB33
F360  A5 47     LDA $47
F362  C9 14     CMP #$14
F364  F0 02     BEQ $F368
F366  84 00     STY $00
F368  C8        INY
F369  A9 37     LDA #$37
F36B  85 47     STA $47
F36D  20 40 FB  JSR $FB40
F370  47 47    ??? "GG" ???
F372  EA        NOP
F373  EA        NOP
F374  EA        NOP
F375  EA        NOP
F376  20 46 FB  JSR $FB46
F379  A5 47     LDA $47
F37B  C9 1B     CMP #$1B
F37D  F0 02     BEQ $F381
F37F  84 00     STY $00
F381  C8        INY
F382  A9 A5     LDA #$A5
F384  8D 47 06  STA $0647
F387  20 1D FB  JSR $FB1D
F38A  4F 47    ??? "OG" ???
F38C  06 EA     ASL $EA
F38E  EA        NOP
F38F  EA        NOP
F390  EA        NOP
F391  20 23 FB  JSR $FB23
F394  AD 47 06  LDA $0647
F397  C9 52     CMP #$52
F399  F0 02     BEQ $F39D
F39B  84 00     STY $00
F39D  C8        INY
F39E  A9 29     LDA #$29
F3A0  8D 47 06  STA $0647
F3A3  20 2E FB  JSR $FB2E
F3A6  4F 47    ??? "OG" ???
F3A8  06 EA     ASL $EA
F3AA  EA        NOP
F3AB  EA        NOP
F3AC  EA        NOP
F3AD  20 33 FB  JSR $FB33
F3B0  AD 47 06  LDA $0647
F3B3  C9 14     CMP #$14
F3B5  F0 02     BEQ $F3B9
F3B7  84 00     STY $00
F3B9  C8        INY
F3BA  A9 37     LDA #$37
F3BC  8D 47 06  STA $0647
F3BF  20 40 FB  JSR $FB40
F3C2  4F 47    ??? "OG" ???
F3C4  06 EA     ASL $EA
F3C6  EA        NOP
F3C7  EA        NOP
F3C8  EA        NOP
F3C9  20 46 FB  JSR $FB46
F3CC  AD 47 06  LDA $0647
F3CF  C9 1B     CMP #$1B
F3D1  F0 02     BEQ $F3D5
F3D3  84 00     STY $00
F3D5  A9 A5     LDA #$A5
F3D7  8D 47 06  STA $0647
F3DA  A9 48     LDA #$48
F3DC  85 45     STA $45
F3DE  A9 05     LDA #$05
F3E0  85 46     STA $46
F3E2  A0 FF     LDY #$FF
F3E4  20 1D FB  JSR $FB1D
F3E7  53       ??? "S" ???
F3E8  45 EA     EOR $EA
F3EA  EA        NOP
F3EB  08        PHP
F3EC  48        PHA
F3ED  A0 F2     LDY #$F2
F3EF  68        PLA
F3F0  28        PLP
F3F1  20 23 FB  JSR $FB23
